3.045964,-1.303873
3.001153,-1.306055
2.952431,-1.306851
2.922859,-1.315934
2.833006,-1.295445
2.794636,-1.299116
2.773761,-1.309961
2.712820,-1.322252
2.685324,-1.329849
2.443072,-1.263809
2.442529,-1.283562
2.514313,-1.343792
2.491674,-1.393371
2.505840,-1.530984
2.506975,-1.553214
2.502465,-1.572898
1.549060,-1.044321
2.749802,-1.319993
1.521276,-1.096124
1.520507,-1.140447
1.511257,-1.148600
1.503932,-1.157440
1.484745,-1.156964
1.448885,-1.142011
1.151071,2.458288
1.406033,-1.119733
0.280838,11.226336
1.380518,-1.112455
1.292230,-1.062715
1.278502,-1.064429
1.270684,-1.730036
1.252005,-1.726808
1.218391,-1.749607
1.222934,-1.782141
2.488505,0.061451
1.229378,-1.819273
1.227331,-1.898547
1.221197,-1.917133
3.380952,-6.205298
3.336634,-6.218269
2.404865,-0.272682
3.237964,-6.127292
3.159928,-6.073719
2.512784,-6.012530
2.370429,-6.120603
2.330715,-6.132947
2.301553,-6.180523
3.435495,-6.110391
0.515049,-3.144978
0.492565,-3.134645
0.470150,-3.131207
0.408707,-3.152579
0.386005,-3.134520
0.363795,-3.119290
0.343481,-3.126843
-1.478622,-0.051990
1.320845,-3.939906
0.940674,-3.090373
0.918220,-3.091902
0.055110,-3.181071
2.747608,-1.317939
-0.298933,-1.366535
-0.339625,-1.357256
-0.399235,-7.094339
-0.342823,-1.345590
0.965695,2.260019
-0.289948,-1.374296
-1.525463,-0.152139
-0.367031,-1.337650
0.077798,-3.174430
-0.744113,-6.973001
0.754810,2.333762
-1.470572,-0.037455
-1.538159,-0.304006
-1.394507,0.039294
2.410841,-0.105731
-1.539945,-0.197615
-0.553953,-1.262694
2.285371,0.914984
-1.369827,0.060102
-1.704661,-1.679836
-2.006118,1.032718
-1.585168,0.593049
-0.356763,-1.340075
-1.767899,0.250326
-0.763092,-6.138197
-1.770114,0.264051
-1.779018,0.306685
0.222004,11.089878
-0.706149,-1.156617
2.450260,0.909636
-1.317760,2.292683
-1.404666,1.728495
-2.377613,0.636823
-2.276497,0.682826
0.085817,-3.204895
-1.586101,0.555943
-1.585130,0.568809
-1.005292,3.437641
2.624038,-0.415643
-1.880551,-1.329880
-1.532158,-0.246574
-1.552028,0.610368
-1.370294,1.443543
-1.756137,-1.674127
-1.421863,1.859752
2.302047,3.984371
-1.418301,1.882463
1.982760,4.779007
-1.279340,2.365267
-1.272506,2.390489
2.460330,0.395483
-1.293491,2.463010
1.221353,-1.728788
-1.778178,0.292405
-1.291034,2.538586
-1.311995,0.109020
2.407614,-0.208378
-1.887570,4.298972
-1.537336,-0.337800
2.787723,-1.293804
-0.395898,-1.332363
1.526926,-1.085564
-1.867621,4.332787
-1.851082,4.374699
-1.062663,4.375689
0.323410,-3.139252
-1.867682,-1.397745
-2.433956,0.594688
1.266464,-1.729170
-0.689733,8.806132
0.095122,1.509144
0.105696,1.502625
2.381050,1.420438
0.577277,-3.133457
-0.004317,11.079629
-1.870852,-1.103836
-0.376866,-1.335254
0.373635,1.896097
0.518958,10.929431
0.666254,10.868677
0.400030,1.898112
3.143206,-6.034283
0.603031,2.353494
2.265337,1.151714
-1.588799,0.691038
-1.861692,-1.312931
-0.652141,-1.182237
-1.543849,-0.256928
0.667221,2.266092
-2.006225,0.985272
-2.497602,0.570861
-1.442995,-0.003880
0.716184,2.266108
-1.329677,2.302710
-1.414751,0.015856
0.759918,2.247882
2.404552,3.697384
0.429417,-3.124248
-1.323350,0.089003
0.771039,2.228366
0.811306,2.197327
0.835580,2.220521
0.063739,-3.212243
2.338225,4.063528
0.864133,2.209533
0.054829,-3.205388
-0.280270,-1.381092
1.043809,2.424412
1.358001,-3.957951
-0.606394,-1.231698
3.536110,-1.285918
-1.976148,4.255444
0.884363,2.220940
-1.442175,2.288296
-1.311878,-0.670288
2.603342,-0.496311
2.489172,0.625336
2.270876,4.533909
-1.438723,2.291976
2.311501,4.540306
-0.622075,-1.207375
2.502345,-1.573482
2.384523,4.534093
-0.448325,-1.295242
2.300862,3.759051
2.334746,3.758117
2.330257,1.629639
2.097856,1.720589
-0.304471,-1.562551
2.283020,3.787442
2.152059,1.721066
2.447669,1.375916
3.410826,-6.162298
2.203465,1.716374
-2.018224,1.110608
-0.806704,-1.109294
2.218944,1.705692
2.230507,1.691705
2.320033,1.669324
1.233904,-1.723094
-1.719504,-1.671062
2.328645,1.651598
2.283527,1.571928
-1.366640,1.480775
1.129173,-2.582637
2.265146,1.536218
1.520264,-1.110366
1.391192,-1.111077
2.255875,1.485883
0.471733,-3.118436
2.283310,1.462470
1.557905,-1.085899
0.133412,11.224382
2.339826,1.436057
2.402508,-0.173745
2.460416,0.378059
-1.313363,0.129446
0.195106,-3.189901
2.501357,-1.510649
1.274047,-1.120450
2.501777,-0.505779
2.298833,0.903677
2.274432,0.993123
3.477732,-6.095263
-1.382587,1.430785
2.275926,0.958994
2.317920,0.908111
2.268024,1.716522
-2.101326,-1.651043
2.470854,0.072618
-1.300438,-0.675805
2.597816,0.910690
0.592030,10.892828
2.404839,-0.260043
-1.370914,2.297029
2.472228,0.325347
-0.403658,-1.322133
2.467420,0.552840
2.492721,0.908297
2.469176,0.389888
2.271434,1.080622
-0.777610,-1.121187
2.466877,0.373206
-2.021305,1.094236
2.419088,-0.046724
-1.536883,-0.504596
2.463436,0.356641
2.322454,1.706718
-0.887370,4.651511
2.085411,1.820773
2.461854,0.340434
2.402339,-0.264890
-0.233088,11.191583
-1.539915,-0.319601
1.600487,10.061672
2.782998,0.315695
2.398127,-0.249022
-2.075216,-1.774838
2.275619,1.012206
2.579042,0.207940
2.473807,0.521071
-2.054286,1.257267
2.577411,0.191300
-1.518124,-0.156008
2.257838,8.035026
-0.320189,-1.352107
2.429902,-0.020998
-0.242325,11.518678
2.419405,-0.051748
-0.714978,-1.203171
2.423873,-0.097930
2.413005,0.899037
0.408145,-3.125942
0.653446,2.277249
2.440166,-0.113470
-2.387905,0.626823
-1.317700,2.713996
-0.346697,-1.346867
2.080209,1.792312
2.179795,2.229833
-1.432563,0.001650
0.925382,2.243231
-1.590063,0.643284
-1.419950,1.807127
-1.298187,2.511316
-2.543193,0.553484
-0.287499,-1.360276
0.449660,-3.139479
-1.592473,0.693673
2.393785,-0.202655
-2.094143,-1.713282
2.273886,0.975410
2.392354,-0.217788
2.391815,-0.233015
-0.354146,-1.347660
-1.277889,2.331379
1.274499,-1.152084
-0.406439,-1.318499
0.671034,-3.148382
-0.562229,-1.239936
2.317987,2.933820
2.463128,0.324685
-1.435246,-0.545138
2.507341,-0.540405
2.492443,-0.487226
-1.420410,2.139662
-1.959126,4.294144
2.519393,0.900337
2.426283,-0.072171
-0.630677,-1.212296
0.801311,2.213369
2.428347,-1.253697
0.846145,2.204646
-0.460875,-1.275510
0.715857,-3.151070
-1.626003,-1.031235
-2.465339,0.582744
2.512165,-1.384956
-2.089364,-1.690846
1.514848,-1.143070
-0.616247,-1.229596
-0.774961,-1.125596
-0.494991,-1.270443
3.027141,-1.292764
-0.507813,-1.261425
-1.674454,-0.443099
2.416240,-6.117438
2.362229,3.749104
-1.531484,-0.325699
2.397494,-0.141761
-0.527108,-1.256587
-1.540833,-0.275223
1.072369,-2.591383
-0.571167,-1.235780
-1.525126,-0.183231
2.132557,1.736988
-1.583464,0.568946
-0.891232,-5.927841
-1.616904,-0.437976
2.459294,-5.936603
-0.627065,-1.196884
0.825593,2.251591
-1.311534,2.746943
2.292803,3.866604
-0.661322,-1.178247
1.586254,11.592004
0.598572,10.908138
0.387331,1.901621
-0.544647,-1.247848
-1.419895,0.018279
0.698201,2.384027
-0.480548,-1.272332
2.422762,-0.062095
-0.867693,-1.117506
0.129913,-3.193748
-0.843883,-1.121689
-0.713393,-1.149834
2.384124,3.728076
-1.589461,0.717350
-0.286892,-1.598766
-1.424646,-0.528681
-0.752653,-1.136665
-0.364432,-1.345766
-0.731116,-1.141099
2.501881,-1.533627
2.430180,1.387333
2.405599,-0.257381
2.508710,-1.552719
2.473711,0.654936
2.415002,-0.066939
1.275208,-1.076738
-0.785870,-1.115470
3.466366,-1.152403
-1.019093,4.645387
-0.552621,-7.111782
1.108589,-2.581678
-1.672960,-1.806947
2.489670,-1.480754
2.323300,3.744617
0.151614,-3.200947
0.516656,-3.133886
-0.346283,-7.021825
0.777383,2.192421
0.556427,-3.136444
2.164858,3.028608
-0.821903,-1.111858
2.244306,1.679528
2.449974,0.698700
-1.052087,-0.490910
2.376301,3.713552
-0.422720,-1.307968
2.117890,1.897463
-1.873008,-1.365620
2.511690,-0.626310
2.293094,-1.299222
-1.524476,-0.159855
2.283382,0.927622
-1.540802,-0.527079
-0.933270,3.446373
-1.534083,-0.315262
0.071088,11.082559
2.163517,2.243644
-2.411354,0.608043
3.435205,-1.126101
2.328229,2.905808
2.307391,3.756552
-1.334289,2.780479
1.269132,-3.914622
-0.464081,-1.290326
-0.469992,-1.272080
2.193817,2.213829
-1.759720,0.296971
-1.314699,0.099063
-1.569648,0.590080
-1.542034,-0.268752
-1.767641,0.236329
3.446694,-1.120555
2.267017,1.114964
-0.227992,-1.494929
0.640346,2.292242
-0.286986,-1.366618
-1.287083,2.506761
0.580967,-3.129128
2.402789,-0.166372
-0.396535,-1.320609
0.124104,-3.200664
2.768154,-6.076380
-0.741769,-1.139016
-1.460462,-0.532574
0.774610,10.860130
-1.526334,-0.171688
-1.264492,2.383063
2.279208,1.066600
-0.298857,-1.371496
-1.489741,-0.064652
-0.473125,-1.288423
-0.822893,-5.997773
0.146521,11.086975
2.125116,1.929128
-1.486855,-0.078461
-0.518059,-1.260425
-1.541152,-0.280562
-0.955821,3.082864
1.396403,-4.043636
-1.522346,-0.497654
0.743518,2.244898
-1.409917,2.157345
2.349028,4.310538
-1.539301,-0.528026
-0.757544,4.651595
2.421708,-0.036252
-1.741695,-1.684555
-0.336090,-1.346030
-1.543291,-0.232540
0.946820,2.256002
1.542232,-1.091866
2.517775,-0.534325
2.535366,-1.377031
-1.534439,-0.339899
0.177681,-3.319011
2.515537,-0.644562
2.458316,0.087818
0.301293,-3.131249
-0.697059,-1.160952
-0.431190,-1.302995
2.455700,0.591209
-1.529540,-0.302517
-0.440766,-1.305989
-2.085359,-1.734181
3.074257,-1.290339
2.627426,0.902764
2.487644,-1.368842
-1.502041,-0.099521
0.100392,-3.175638
2.321906,1.565733
-0.985107,4.642379
2.621606,0.043979
-0.677873,-1.167630
2.506566,-0.573844
2.440483,-0.122977
-1.859397,-1.331118
0.684916,2.383231
-0.944459,3.495646
0.562268,10.912729
2.508800,-0.645764
1.266217,-1.175057
-1.629404,-0.384379
2.982854,-1.295864
-2.106068,-1.773119
2.444668,0.103024
0.680732,-2.292805
-1.521583,-0.147482
1.524131,-1.127990
1.534152,-1.120614
-1.925903,4.300447
2.419310,1.391481
2.472417,0.504308
0.216731,-3.183657
-1.400138,-0.544896
2.357304,0.907262
1.530647,-1.048887
1.230390,-1.813353
-0.679801,-1.246595
-1.283785,2.336667
-0.596544,-1.221382
-2.461306,0.591097
-0.503966,-1.271207
2.281287,0.929536
2.469481,0.454666
-0.373580,-1.342097
1.063767,2.333706
-1.530821,-0.327155
1.527650,-1.091490
0.344598,-3.136144
-0.977129,3.076066
-1.459254,2.289461
-0.294660,-1.358745
0.670710,10.864601
2.294239,0.915193
-1.505295,-0.111486
2.063200,1.736535
2.904348,-6.039416
2.082392,1.730317
2.520056,-0.594147
0.647485,-3.137879
0.539031,-3.140392
1.138783,2.430003
1.374616,11.102597
0.698014,2.258088
2.323359,1.446333
-0.553772,-1.244891
-1.781562,0.334372
2.471129,0.537189
-1.517564,-0.135564
-1.609329,-1.035764
-1.510469,-0.123487
2.450993,-0.005666
-0.643285,-1.185922
-2.099871,-1.647955
2.796301,-0.499170
-0.414209,-1.312886
2.432364,3.689039
-1.584408,0.604826
-0.563220,-1.259121
-0.523938,-1.268457
2.581650,0.175125
-0.087641,11.221325
-0.955922,3.438160
-1.399217,2.298009
-2.055391,1.239344
-2.012358,1.038014
1.339044,-3.955877
2.278754,0.943004
-1.527813,-0.195222
1.274062,-1.135827
-1.782194,0.348176
0.365380,-3.125900
-1.083811,4.337417
0.699689,-2.303894
-1.381195,0.049974
-1.592663,-0.453232
3.143035,-1.272720
2.233117,9.986495
-1.534371,-0.491721
2.418986,1.401628
-1.433916,-0.519663
2.462944,0.520407
-1.411386,-0.536767
-1.584556,0.616793
-1.635598,-0.438155
-0.381176,-1.334669
1.528990,-1.062436
-1.864883,-1.355462
0.649472,-2.299545
2.267578,1.472799
-0.456163,-1.296041
-1.735222,-1.724827
2.270600,1.026510
2.462998,1.363959
2.353752,1.680182
-1.593029,0.547954
3.544312,-1.231456
-1.542883,-0.331558
-0.580193,-1.246990
-0.535645,-1.251812
-1.430880,-0.554760
-0.669905,-1.173375
-0.316050,-1.345865
2.193452,4.527397
-1.497695,-0.087714
0.076835,11.533049
-0.348643,-1.350138
-2.025832,1.113879
-0.964884,3.474343
-1.540188,-0.292371
2.895336,-1.301131
-1.639440,-0.399421
-1.450931,-0.014933
2.423731,-0.336711
2.535141,-1.355428
2.587846,-0.493545
2.452461,0.090765
-0.292120,-1.559992
0.536356,-3.145239
-1.312216,0.119186
-1.869676,-1.300526
-1.314034,2.662320
-1.538883,-0.220106
2.612775,-0.391823
2.294477,1.672786
3.474405,-6.098364
1.948387,10.007615
-0.248360,-1.527753
-0.692868,4.650259
-1.766225,0.222791
-0.920089,-5.267860
2.104943,1.861518
1.226676,-2.730681
0.790403,2.342638
-0.860953,-1.125083
2.181693,1.721917
-1.653877,-1.502412
2.474894,1.362679
-1.651264,-0.415236
2.454115,0.608763
-1.438464,2.293130
0.173401,-3.198998
2.467612,0.438067
0.315223,11.537271
0.280994,-3.129730
1.051725,2.350034
3.362578,-6.157560
1.041115,-2.615761
1.592614,-1.094391
-1.534346,-0.488603
0.238100,-3.169268
1.529563,-1.077874
0.259021,-3.145741
0.694256,-3.155750
0.279941,-3.131070
0.829975,2.205365
2.270544,1.173265
0.352436,11.225130
2.526005,-1.392024
3.408724,-1.083002
3.220059,-6.085424
-1.379870,1.439658
-1.381632,2.304773
0.386515,-3.122502
-1.492481,-0.074029
0.450320,-3.118426
0.853193,2.224310
-1.776292,-1.655560
2.403461,-0.280453
-0.484852,-1.277597
0.625109,-3.134129
0.560152,-3.135822
-0.498276,-1.264242
-1.880576,-1.270812
1.417010,-1.119795
-0.314850,-1.355921
-0.636278,-1.204121
2.471393,0.406399
1.226158,11.092134
-0.596932,-1.235732
2.473309,0.570872
2.401653,1.412306
1.510066,-1.154809
-0.856270,-5.962053
-1.369857,1.462948
-0.876281,-1.097065
1.421337,-4.030205
-2.096826,-1.739070
0.664481,-2.293296
1.230247,-1.730152
2.422368,-0.127957
-0.472956,-7.008186
-1.424227,1.787307
1.043640,2.377570
-1.409813,2.139824
2.270728,1.044346
0.719272,-2.315750
1.531275,-1.059985
-1.781820,0.320756
1.241932,-3.920084
0.033458,-3.206901
2.392124,-0.187262
2.625989,-1.298231
-1.289937,2.316646
1.387784,-4.018533
1.597541,10.096995
1.278907,-1.065725
-0.371069,-1.330356
-2.088649,-1.713397
3.110471,-1.282533
1.056966,-2.604092
2.351877,4.545457
2.277821,0.995755
-0.581240,-1.233197
2.279236,1.155582
2.418146,-0.088608
2.440819,0.659634
1.089988,-2.585181
2.285487,3.980801
-2.046939,1.256977
2.270710,1.062231
-2.009837,1.052281
3.412812,-6.151608
2.111613,1.744547
-1.640166,-0.394964
-1.781982,-1.638364
-2.048530,1.220105
-1.993720,-1.528240
2.474171,0.471913
-0.888925,-5.287133
1.272129,-1.165388
-1.360079,2.293249
-1.402140,2.292206
2.475919,0.672562
-0.605915,-1.217823
-1.400162,-0.556908
2.632736,-0.412239
-1.534547,-0.258214
2.560829,0.160023
2.232923,4.532632
-2.016214,1.057490
-0.372635,11.022055
-1.479660,-0.664530
2.295864,4.066893
3.305919,-6.151832
1.544000,-1.029667
2.449473,0.625684
-0.304885,-1.365326
-0.722099,-1.145628
-1.559922,0.599942
1.272834,-1.089155
-0.387533,-1.324434
0.894086,10.851697
1.281055,-1.053336
-1.371273,1.424878
0.729670,2.254573
-1.456051,-0.590687
-1.282836,-0.689274
1.294773,-1.051896
2.476153,0.588267
1.459786,-1.142445
0.808548,2.346813
2.300324,1.438741
2.424326,-0.055042
-1.350279,2.299956
-2.092449,-1.668246
1.524064,-1.103866
2.402377,-0.311461
2.340462,-6.124662
-1.597488,0.546339
0.615851,2.333794
2.463330,-6.118820
-1.532401,-0.207501
0.797300,1.597657
2.155757,4.525498
2.504480,-0.641440
-0.511170,-1.261423
2.276424,1.195433
1.534571,-1.037180
-1.868865,-1.378242
-0.306869,-1.353812
-1.585934,0.666073
-1.457206,-0.019930
0.927839,2.249625
2.630229,0.007198
1.382084,11.106047
2.492378,-1.573081
2.502684,-1.400867
2.499705,-1.555016
-0.380934,-1.330972
2.763667,-1.303956
2.429313,-0.031326
1.229684,-1.847157
-1.297121,2.321222
3.531899,-1.201057
-1.648396,-0.427623
2.120555,4.528808
-2.112442,-1.726693
2.445386,0.679481
2.511941,-0.524700
2.820755,-1.287753
0.297515,11.091267
2.404319,-0.156246
-1.540482,-0.297601
-1.410603,0.022510
2.362094,1.417138
-1.538753,-0.219496
0.323246,-3.137259
-0.761918,-1.142728
3.443789,-6.144223
-1.494258,-0.076177
2.521764,-0.611641
-1.543578,-0.244973
-1.538399,-0.263711
2.403483,-0.295912
1.143338,11.067711
-1.615534,0.544777
2.720665,-6.084558
2.466427,-1.398764
2.926486,-5.579054
3.413666,-6.191707
2.391353,-0.171977
2.453444,0.717766
3.660430,-6.123441
1.223720,-1.922179
-2.035804,1.155022
1.230280,-1.901540
0.904779,2.232174
1.231563,-1.873456
0.602806,-3.130220
1.233609,-1.847125
1.222308,-1.773074
1.219923,-1.742092
-0.659812,4.646833
-0.647136,-1.224428
2.305201,1.455325
-2.103207,-1.673497
1.414626,-4.030419
1.247402,-1.729171
-1.587444,0.629779
1.484136,-1.205852
1.519890,-1.199129
1.529506,-1.189052
-1.591940,0.705878
1.532427,-1.172786
1.532488,-1.155129
-1.338563,2.293250
0.733874,2.379535
2.509478,-1.527443
2.507856,-1.501919
-2.264900,0.684906
2.373460,2.880538
-0.661468,-1.174876
2.486341,-1.345003
-1.531462,-0.212724
-0.447208,-1.292160
-1.885482,4.295595
2.463029,-1.309015
2.500690,-0.555607
-0.489438,-1.279736
3.495936,-1.202699
-0.520100,-1.259188
-1.475059,-0.700858
0.107868,-3.193396
3.474756,-1.167196
2.451931,0.735648
-0.439621,-1.297967
2.517646,-0.629319
-1.330814,-0.657638
2.517776,-0.610154
-1.332020,0.061969
2.507266,-0.587691
-0.960845,4.650976
-1.338900,0.079626
2.514397,-0.552131
2.506436,-0.513035
1.517233,-1.129392
3.542411,-1.256840
-1.974211,-1.491078
2.366486,4.517642
2.279266,3.904720
2.437559,-0.352811
2.424767,-0.333063
2.407722,-0.294852
2.406342,-0.277429
3.523498,-6.085322
2.460026,0.413647
-1.611037,-1.636436
2.406164,-0.242724
2.408494,-0.225573
-1.370685,1.411640
-0.223734,-1.518856
2.433042,-0.021474
2.633713,0.025484
-1.446858,-0.538729
2.465319,0.064694
2.144319,2.254510
2.280707,1.446474
-0.589264,-1.228273
-0.821703,4.648072
0.638956,2.400644
-1.310438,2.613871
2.460412,0.081928
2.456384,0.099339
2.930509,-1.294600
2.631972,0.174333
1.273875,-1.105127
2.637298,0.192934
2.821468,0.299643
2.134092,1.963152
2.461936,0.326060
2.458699,0.430960
2.287201,9.616160
-2.390635,0.621590
2.459232,0.448556
2.306026,3.948721
2.411497,-0.082110
-1.737968,-1.703825
2.459640,0.466176
-0.391681,-1.332262
2.458935,0.483662
1.300737,-3.924346
0.115998,1.501029
2.460947,0.502374
2.263452,1.132192
-0.336434,-1.343589
2.460830,0.538022
-1.614529,-1.055964
2.456671,0.555019
2.456322,0.572743
2.442765,0.642130
0.075612,-3.200726
2.444394,0.771341
-1.539878,-0.186887
0.628424,2.314029
2.598363,0.893340
2.523072,0.889630
-1.539780,-0.253129
2.350432,1.606654
3.612934,-6.140971
-0.768304,-1.134284
2.464280,0.679015
2.358012,1.659291
2.457024,0.899082
-0.555781,-1.248490
2.338552,1.693800
-0.795851,-1.112142
2.304650,1.718347
-1.531409,-0.291452
-2.085950,-1.759548
-0.545938,-1.249207
1.531950,-1.136459
2.225376,1.710844
2.202795,1.718132
-0.400523,-1.329931
2.185045,1.728754
2.277469,1.118400
-0.788507,-6.029353
-1.585764,0.650040
2.157497,1.732220
2.090371,1.776453
-0.316315,-1.352006
2.409963,-0.312474
2.247091,2.117826
2.239693,2.139534
-1.660929,-0.426219
-0.432831,-1.311511
2.226203,2.155836
2.207464,2.167287
2.276190,1.029573
2.347637,2.889452
2.504942,-1.508162
2.348465,3.725905
-0.632767,-1.217828
-0.453927,-1.283372
2.314603,3.786959
2.312324,3.840377
0.910818,2.249241
2.308894,3.893088
-1.584838,0.581132
-0.543965,-1.264328
-1.775174,0.278428
0.809133,1.593395
-1.452001,-0.612843
-0.431165,-1.307472
-0.490116,-1.269649
-1.772323,-1.666092
1.991375,4.541265
2.469306,0.687890
1.974841,4.587087
1.985462,4.696091
2.256322,9.779873
2.204134,10.179582
1.874180,9.991597
2.610048,-1.311132
2.357900,1.635700
-0.536457,-1.250798
1.797917,9.962247
-0.534321,-1.266827
0.736584,-3.143345
2.646158,-6.025616
1.726541,9.956929
1.658249,9.973932
-1.483625,-0.062542
0.446738,11.018525
2.267413,1.674729
1.605376,11.585401
1.303814,11.097685
2.485034,0.634925
-0.163406,11.519846
1.225043,11.082807
-2.049798,1.240076
-1.535196,-0.514070
1.066612,11.066616
0.982894,10.989314
-0.386684,-1.332790
0.819280,10.851861
-1.369853,1.404247
0.744082,10.845521
0.394407,11.538589
-0.327549,-1.345497
0.236101,11.536407
0.157042,11.536995
-0.002198,11.527539
2.099328,1.758681
0.096914,-3.198933
-0.084489,11.522469
2.404728,-0.227024
-0.871163,-1.106047
2.119281,1.716016
-0.321209,11.515966
-1.407736,0.028881
-0.635803,11.487697
-0.278823,-1.555545
-0.587260,4.577620
-1.637523,-1.434523
1.538826,-1.106314
-0.556905,11.487585
-0.627923,4.648069
-0.725409,4.652525
-0.274268,-1.631124
-0.742390,-1.168951
-0.854417,4.649417
1.521036,-1.117009
-0.654172,-1.180857
-0.920962,4.649181
-0.952839,4.644913
-1.051636,4.643361
-1.579319,0.580113
-0.944695,3.070805
-1.809587,4.282579
2.460195,0.562988
-1.514643,-0.107912
0.158841,-3.190730
-1.847226,4.290432
-0.325426,-1.346151
-0.571997,-1.239637
-0.975165,3.024620
-1.921041,4.297324
-1.279850,2.534066
2.359603,1.427808
-1.283056,2.456982
2.279621,0.979926
-1.460791,-0.026127
2.430416,-6.102554
-1.272205,2.359588
-1.405279,1.800245
2.476932,0.605221
-1.302488,2.301484
-1.614586,-1.037559
-1.381018,2.293444
-1.421606,2.289490
2.315627,4.073655
-0.324068,-1.352589
-1.588040,0.654679
-1.322222,-0.664515
-1.452006,2.268890
2.422250,-0.037948
-1.422282,2.127806
2.466991,0.403413
2.403632,-0.190866
-1.442747,-0.571990
-1.397847,1.816341
-1.405130,1.775987
